E:\My Demo\Demo_DB_V1.4\Demo_Framework\UnitTest\bin\Debug\UnitTest.dll
E:\My Demo\Demo_DB_V1.4\Demo_Framework\UnitTest\bin\Debug\UnitTest.pdb
E:\My Demo\Demo_DB_V1.4\Demo_Framework\UnitTest\obj\Debug\UnitTest.csprojResolveAssemblyReference.cache
E:\My Demo\Demo_DB_V1.4\Demo_Framework\UnitTest\obj\Debug\UnitTest.dll
E:\My Demo\Demo_DB_V1.4\Demo_Framework\UnitTest\obj\Debug\UnitTest.pdb
E:\My Demo\Demo_DB_V1.4\Demo_Framework\UnitTest\bin\Debug\Utilities.dll
E:\My Demo\Demo_DB_V1.4\Demo_Framework\UnitTest\bin\Debug\NPOI.dll
E:\My Demo\Demo_DB_V1.4\Demo_Framework\UnitTest\bin\Debug\ChnCharInfo.dll
E:\My Demo\Demo_DB_V1.4\Demo_Framework\UnitTest\bin\Debug\Utilities.pdb
D:\my file\My Demo\Demo_DB_V1.14\Demo_Framework\UnitTest\bin\Debug\BusinessLogicUtilities.pdb
D:\my file\My Demo\Demo_DB_V1.14\Demo_Framework\UnitTest\bin\Debug\DbUtilities.pdb
D:\my file\My Demo\Demo_DB_V1.14\Demo_Framework\UnitTest\bin\Debug\Utilities.pdb
D:\my file\My Demo\Demo_DB_V1.14\Demo_Framework\UnitTest\obj\Debug\UnitTest.csprojResolveAssemblyReference.cache
D:\my file\My Demo\Demo_DB_V1.14\Demo_Framework\UnitTest\obj\Debug\UnitTest.dll
D:\my file\My Demo\Demo_DB_V1.14\Demo_Framework\UnitTest\obj\Debug\UnitTest.pdb
E:\My Program\My Demo\Demo_DB_V1.15\Demo_Framework\UnitTest\bin\Debug\UnitTest.dll
E:\My Program\My Demo\Demo_DB_V1.15\Demo_Framework\UnitTest\bin\Debug\UnitTest.pdb
E:\My Program\My Demo\Demo_DB_V1.15\Demo_Framework\UnitTest\bin\Debug\BaseSysInfo.dll
E:\My Program\My Demo\Demo_DB_V1.15\Demo_Framework\UnitTest\bin\Debug\BusinessLogicUtilities.dll
E:\My Program\My Demo\Demo_DB_V1.15\Demo_Framework\UnitTest\bin\Debug\DbUtilities.dll
E:\My Program\My Demo\Demo_DB_V1.15\Demo_Framework\UnitTest\bin\Debug\nunit.framework.dll
E:\My Program\My Demo\Demo_DB_V1.15\Demo_Framework\UnitTest\bin\Debug\Utilities.dll
E:\My Program\My Demo\Demo_DB_V1.15\Demo_Framework\UnitTest\bin\Debug\NPOI.dll
E:\My Program\My Demo\Demo_DB_V1.15\Demo_Framework\UnitTest\bin\Debug\ChnCharInfo.dll
E:\My Program\My Demo\Demo_DB_V1.15\Demo_Framework\UnitTest\bin\Debug\BaseSysInfo.pdb
E:\My Program\My Demo\Demo_DB_V1.15\Demo_Framework\UnitTest\bin\Debug\BusinessLogicUtilities.pdb
E:\My Program\My Demo\Demo_DB_V1.15\Demo_Framework\UnitTest\bin\Debug\DbUtilities.pdb
E:\My Program\My Demo\Demo_DB_V1.15\Demo_Framework\UnitTest\bin\Debug\Utilities.pdb
E:\My Program\My Demo\Demo_DB_V1.15\Demo_Framework\UnitTest\obj\Debug\UnitTest.csprojResolveAssemblyReference.cache
E:\My Program\My Demo\Demo_DB_V1.15\Demo_Framework\UnitTest\obj\Debug\UnitTest.dll
E:\My Program\My Demo\Demo_DB_V1.15\Demo_Framework\UnitTest\obj\Debug\UnitTest.pdb
E:\My Program\My Demo\Demo_DB_V1.16\Demo_Framework\UnitTest\bin\Debug\UnitTest.dll
E:\My Program\My Demo\Demo_DB_V1.16\Demo_Framework\UnitTest\bin\Debug\UnitTest.pdb
E:\My Program\My Demo\Demo_DB_V1.16\Demo_Framework\UnitTest\bin\Debug\BaseSysInfo.dll
E:\My Program\My Demo\Demo_DB_V1.16\Demo_Framework\UnitTest\bin\Debug\BusinessLogicUtilities.dll
E:\My Program\My Demo\Demo_DB_V1.16\Demo_Framework\UnitTest\bin\Debug\DbUtilities.dll
E:\My Program\My Demo\Demo_DB_V1.16\Demo_Framework\UnitTest\bin\Debug\nunit.framework.dll
E:\My Program\My Demo\Demo_DB_V1.16\Demo_Framework\UnitTest\bin\Debug\Utilities.dll
E:\My Program\My Demo\Demo_DB_V1.16\Demo_Framework\UnitTest\bin\Debug\NPOI.dll
E:\My Program\My Demo\Demo_DB_V1.16\Demo_Framework\UnitTest\bin\Debug\ChnCharInfo.dll
E:\My Program\My Demo\Demo_DB_V1.16\Demo_Framework\UnitTest\bin\Debug\BaseSysInfo.pdb
E:\My Program\My Demo\Demo_DB_V1.16\Demo_Framework\UnitTest\bin\Debug\BusinessLogicUtilities.pdb
E:\My Program\My Demo\Demo_DB_V1.16\Demo_Framework\UnitTest\bin\Debug\DbUtilities.pdb
E:\My Program\My Demo\Demo_DB_V1.16\Demo_Framework\UnitTest\bin\Debug\Utilities.pdb
E:\My Program\My Demo\Demo_DB_V1.16\Demo_Framework\UnitTest\obj\Debug\UnitTest.csprojResolveAssemblyReference.cache
E:\My Program\My Demo\Demo_DB_V1.16\Demo_Framework\UnitTest\obj\Debug\UnitTest.dll
E:\My Program\My Demo\Demo_DB_V1.16\Demo_Framework\UnitTest\obj\Debug\UnitTest.pdb
E:\My Program\My Demo\Demo_DB_V1.17\Demo_Framework\UnitTest\bin\Debug\UnitTest.dll
E:\My Program\My Demo\Demo_DB_V1.17\Demo_Framework\UnitTest\bin\Debug\UnitTest.pdb
E:\My Program\My Demo\Demo_DB_V1.17\Demo_Framework\UnitTest\bin\Debug\BaseSysInfo.dll
E:\My Program\My Demo\Demo_DB_V1.17\Demo_Framework\UnitTest\bin\Debug\BusinessLogicUtilities.dll
E:\My Program\My Demo\Demo_DB_V1.17\Demo_Framework\UnitTest\bin\Debug\DbUtilities.dll
E:\My Program\My Demo\Demo_DB_V1.17\Demo_Framework\UnitTest\bin\Debug\nunit.framework.dll
E:\My Program\My Demo\Demo_DB_V1.17\Demo_Framework\UnitTest\bin\Debug\Utilities.dll
E:\My Program\My Demo\Demo_DB_V1.17\Demo_Framework\UnitTest\bin\Debug\NPOI.dll
E:\My Program\My Demo\Demo_DB_V1.17\Demo_Framework\UnitTest\bin\Debug\ChnCharInfo.dll
E:\My Program\My Demo\Demo_DB_V1.17\Demo_Framework\UnitTest\bin\Debug\BaseSysInfo.pdb
E:\My Program\My Demo\Demo_DB_V1.17\Demo_Framework\UnitTest\bin\Debug\BusinessLogicUtilities.pdb
E:\My Program\My Demo\Demo_DB_V1.17\Demo_Framework\UnitTest\bin\Debug\DbUtilities.pdb
E:\My Program\My Demo\Demo_DB_V1.17\Demo_Framework\UnitTest\bin\Debug\Utilities.pdb
E:\My Program\My Demo\Demo_DB_V1.17\Demo_Framework\UnitTest\obj\Debug\UnitTest.csprojResolveAssemblyReference.cache
E:\My Program\My Demo\Demo_DB_V1.17\Demo_Framework\UnitTest\obj\Debug\UnitTest.dll
E:\My Program\My Demo\Demo_DB_V1.17\Demo_Framework\UnitTest\obj\Debug\UnitTest.pdb
E:\My Program\My Demo\Demo_DB_V1.18\Demo_Framework\UnitTest\bin\Debug\UnitTest.dll
E:\My Program\My Demo\Demo_DB_V1.18\Demo_Framework\UnitTest\bin\Debug\UnitTest.pdb
E:\My Program\My Demo\Demo_DB_V1.18\Demo_Framework\UnitTest\bin\Debug\BaseSysInfo.dll
E:\My Program\My Demo\Demo_DB_V1.18\Demo_Framework\UnitTest\bin\Debug\BusinessLogicUtilities.dll
E:\My Program\My Demo\Demo_DB_V1.18\Demo_Framework\UnitTest\bin\Debug\DbUtilities.dll
E:\My Program\My Demo\Demo_DB_V1.18\Demo_Framework\UnitTest\bin\Debug\nunit.framework.dll
E:\My Program\My Demo\Demo_DB_V1.18\Demo_Framework\UnitTest\bin\Debug\Utilities.dll
E:\My Program\My Demo\Demo_DB_V1.18\Demo_Framework\UnitTest\bin\Debug\NPOI.dll
E:\My Program\My Demo\Demo_DB_V1.18\Demo_Framework\UnitTest\bin\Debug\ChnCharInfo.dll
E:\My Program\My Demo\Demo_DB_V1.18\Demo_Framework\UnitTest\bin\Debug\BaseSysInfo.pdb
E:\My Program\My Demo\Demo_DB_V1.18\Demo_Framework\UnitTest\bin\Debug\BusinessLogicUtilities.pdb
E:\My Program\My Demo\Demo_DB_V1.18\Demo_Framework\UnitTest\bin\Debug\DbUtilities.pdb
E:\My Program\My Demo\Demo_DB_V1.18\Demo_Framework\UnitTest\bin\Debug\Utilities.pdb
E:\My Program\My Demo\Demo_DB_V1.18\Demo_Framework\UnitTest\obj\Debug\UnitTest.csprojResolveAssemblyReference.cache
E:\My Program\My Demo\Demo_DB_V1.18\Demo_Framework\UnitTest\obj\Debug\UnitTest.dll
E:\My Program\My Demo\Demo_DB_V1.18\Demo_Framework\UnitTest\obj\Debug\UnitTest.pdb
E:\My Program\My Demo\Demo_DB_V1.19\Demo_Framework\UnitTest\obj\Debug\UnitTest.csprojResolveAssemblyReference.cache
E:\My Program\My Demo\Demo_DB_V1.19\Demo_Framework\UnitTest\obj\Debug\UnitTest.dll
E:\My Program\My Demo\Demo_DB_V1.19\Demo_Framework\UnitTest\bin\Debug\UnitTest.dll
E:\My Program\My Demo\Demo_DB_V1.19\Demo_Framework\UnitTest\bin\Debug\UnitTest.pdb
E:\My Program\My Demo\Demo_DB_V1.19\Demo_Framework\UnitTest\bin\Debug\BaseSysInfo.dll
E:\My Program\My Demo\Demo_DB_V1.19\Demo_Framework\UnitTest\bin\Debug\BusinessLogicUtilities.dll
E:\My Program\My Demo\Demo_DB_V1.19\Demo_Framework\UnitTest\bin\Debug\DbUtilities.dll
E:\My Program\My Demo\Demo_DB_V1.19\Demo_Framework\UnitTest\bin\Debug\nunit.framework.dll
E:\My Program\My Demo\Demo_DB_V1.19\Demo_Framework\UnitTest\bin\Debug\Utilities.dll
E:\My Program\My Demo\Demo_DB_V1.19\Demo_Framework\UnitTest\bin\Debug\NPOI.dll
E:\My Program\My Demo\Demo_DB_V1.19\Demo_Framework\UnitTest\bin\Debug\ChnCharInfo.dll
E:\My Program\My Demo\Demo_DB_V1.19\Demo_Framework\UnitTest\bin\Debug\BaseSysInfo.pdb
E:\My Program\My Demo\Demo_DB_V1.19\Demo_Framework\UnitTest\bin\Debug\BusinessLogicUtilities.pdb
E:\My Program\My Demo\Demo_DB_V1.19\Demo_Framework\UnitTest\bin\Debug\DbUtilities.pdb
E:\My Program\My Demo\Demo_DB_V1.19\Demo_Framework\UnitTest\bin\Debug\Utilities.pdb
E:\My Program\My Demo\Demo_DB_V1.19\Demo_Framework\UnitTest\obj\Debug\UnitTest.pdb
E:\My Program\My Demo\Demo_DB_V1.20\Demo_Framework\UnitTest\bin\Debug\UnitTest.dll
E:\My Program\My Demo\Demo_DB_V1.20\Demo_Framework\UnitTest\bin\Debug\UnitTest.pdb
E:\My Program\My Demo\Demo_DB_V1.20\Demo_Framework\UnitTest\bin\Debug\BaseSysInfo.dll
E:\My Program\My Demo\Demo_DB_V1.20\Demo_Framework\UnitTest\bin\Debug\DbUtilities.dll
E:\My Program\My Demo\Demo_DB_V1.20\Demo_Framework\UnitTest\bin\Debug\nunit.framework.dll
E:\My Program\My Demo\Demo_DB_V1.20\Demo_Framework\UnitTest\bin\Debug\Utilities.dll
E:\My Program\My Demo\Demo_DB_V1.20\Demo_Framework\UnitTest\bin\Debug\NPOI.dll
E:\My Program\My Demo\Demo_DB_V1.20\Demo_Framework\UnitTest\bin\Debug\ChnCharInfo.dll
E:\My Program\My Demo\Demo_DB_V1.20\Demo_Framework\UnitTest\bin\Debug\BaseSysInfo.pdb
E:\My Program\My Demo\Demo_DB_V1.20\Demo_Framework\UnitTest\bin\Debug\DbUtilities.pdb
E:\My Program\My Demo\Demo_DB_V1.20\Demo_Framework\UnitTest\bin\Debug\Utilities.pdb
E:\My Program\My Demo\Demo_DB_V1.20\Demo_Framework\UnitTest\obj\Debug\UnitTest.csprojResolveAssemblyReference.cache
E:\My Program\My Demo\Demo_DB_V1.20\Demo_Framework\UnitTest\obj\Debug\UnitTest.dll
E:\My Program\My Demo\Demo_DB_V1.20\Demo_Framework\UnitTest\obj\Debug\UnitTest.pdb
E:\My Program\My Demo\Demo_DB_V1.20\Demo_Framework\UnitTest\bin\Debug\DAL.dll
E:\My Program\My Demo\Demo_DB_V1.20\Demo_Framework\UnitTest\bin\Debug\DAL.pdb
E:\My Program\My Demo\Demo_DB_V1.20\Demo_Framework\UnitTest\bin\Debug\Model.dll
E:\My Program\My Demo\Demo_DB_V1.20\Demo_Framework\UnitTest\bin\Debug\Model.pdb
E:\My Program\My Demo\Demo_DB_V1.20\Demo_Framework\UnitTest\bin\Debug\log4net.dll
E:\My Program\My Demo\Demo_DB_V1.21\Demo_Framework\UnitTest\bin\Debug\UnitTest.dll
E:\My Program\My Demo\Demo_DB_V1.21\Demo_Framework\UnitTest\bin\Debug\UnitTest.pdb
E:\My Program\My Demo\Demo_DB_V1.21\Demo_Framework\UnitTest\bin\Debug\BaseSysInfo.dll
E:\My Program\My Demo\Demo_DB_V1.21\Demo_Framework\UnitTest\bin\Debug\DAL.dll
E:\My Program\My Demo\Demo_DB_V1.21\Demo_Framework\UnitTest\bin\Debug\DbUtilities.dll
E:\My Program\My Demo\Demo_DB_V1.21\Demo_Framework\UnitTest\bin\Debug\log4net.dll
E:\My Program\My Demo\Demo_DB_V1.21\Demo_Framework\UnitTest\bin\Debug\Model.dll
E:\My Program\My Demo\Demo_DB_V1.21\Demo_Framework\UnitTest\bin\Debug\nunit.framework.dll
E:\My Program\My Demo\Demo_DB_V1.21\Demo_Framework\UnitTest\bin\Debug\Utilities.dll
E:\My Program\My Demo\Demo_DB_V1.21\Demo_Framework\UnitTest\bin\Debug\NPOI.dll
E:\My Program\My Demo\Demo_DB_V1.21\Demo_Framework\UnitTest\bin\Debug\ChnCharInfo.dll
E:\My Program\My Demo\Demo_DB_V1.21\Demo_Framework\UnitTest\bin\Debug\BaseSysInfo.pdb
E:\My Program\My Demo\Demo_DB_V1.21\Demo_Framework\UnitTest\bin\Debug\DAL.pdb
E:\My Program\My Demo\Demo_DB_V1.21\Demo_Framework\UnitTest\bin\Debug\DbUtilities.pdb
E:\My Program\My Demo\Demo_DB_V1.21\Demo_Framework\UnitTest\bin\Debug\Model.pdb
E:\My Program\My Demo\Demo_DB_V1.21\Demo_Framework\UnitTest\bin\Debug\Utilities.pdb
E:\My Program\My Demo\Demo_DB_V1.21\Demo_Framework\UnitTest\obj\Debug\UnitTest.csprojResolveAssemblyReference.cache
E:\My Program\My Demo\Demo_DB_V1.21\Demo_Framework\UnitTest\obj\Debug\UnitTest.dll
E:\My Program\My Demo\Demo_DB_V1.21\Demo_Framework\UnitTest\obj\Debug\UnitTest.pdb
E:\My Program\My Demo\Demo_DB_V1.22\Demo_Framework\UnitTest\bin\Debug\UnitTest.dll
E:\My Program\My Demo\Demo_DB_V1.22\Demo_Framework\UnitTest\bin\Debug\UnitTest.pdb
E:\My Program\My Demo\Demo_DB_V1.22\Demo_Framework\UnitTest\bin\Debug\BaseSysInfo.dll
E:\My Program\My Demo\Demo_DB_V1.22\Demo_Framework\UnitTest\bin\Debug\DAL.dll
E:\My Program\My Demo\Demo_DB_V1.22\Demo_Framework\UnitTest\bin\Debug\DbUtilities.dll
E:\My Program\My Demo\Demo_DB_V1.22\Demo_Framework\UnitTest\bin\Debug\log4net.dll
E:\My Program\My Demo\Demo_DB_V1.22\Demo_Framework\UnitTest\bin\Debug\Model.dll
E:\My Program\My Demo\Demo_DB_V1.22\Demo_Framework\UnitTest\bin\Debug\nunit.framework.dll
E:\My Program\My Demo\Demo_DB_V1.22\Demo_Framework\UnitTest\bin\Debug\Utilities.dll
E:\My Program\My Demo\Demo_DB_V1.22\Demo_Framework\UnitTest\bin\Debug\NPOI.dll
E:\My Program\My Demo\Demo_DB_V1.22\Demo_Framework\UnitTest\bin\Debug\ChnCharInfo.dll
E:\My Program\My Demo\Demo_DB_V1.22\Demo_Framework\UnitTest\bin\Debug\BaseSysInfo.pdb
E:\My Program\My Demo\Demo_DB_V1.22\Demo_Framework\UnitTest\bin\Debug\DAL.pdb
E:\My Program\My Demo\Demo_DB_V1.22\Demo_Framework\UnitTest\bin\Debug\DbUtilities.pdb
E:\My Program\My Demo\Demo_DB_V1.22\Demo_Framework\UnitTest\bin\Debug\Model.pdb
E:\My Program\My Demo\Demo_DB_V1.22\Demo_Framework\UnitTest\bin\Debug\Utilities.pdb
E:\My Program\My Demo\Demo_DB_V1.22\Demo_Framework\UnitTest\obj\Debug\UnitTest.csprojResolveAssemblyReference.cache
E:\My Program\My Demo\Demo_DB_V1.22\Demo_Framework\UnitTest\obj\Debug\UnitTest.dll
E:\My Program\My Demo\Demo_DB_V1.22\Demo_Framework\UnitTest\obj\Debug\UnitTest.pdb
D:\my file\My Demo\Demo_DB_V1.23\Demo_Framework\UnitTest\bin\Debug\UnitTest.dll
D:\my file\My Demo\Demo_DB_V1.23\Demo_Framework\UnitTest\bin\Debug\UnitTest.pdb
D:\my file\My Demo\Demo_DB_V1.23\Demo_Framework\UnitTest\bin\Debug\BaseSysInfo.dll
D:\my file\My Demo\Demo_DB_V1.23\Demo_Framework\UnitTest\bin\Debug\DAL.dll
D:\my file\My Demo\Demo_DB_V1.23\Demo_Framework\UnitTest\bin\Debug\DbUtilities.dll
D:\my file\My Demo\Demo_DB_V1.23\Demo_Framework\UnitTest\bin\Debug\log4net.dll
D:\my file\My Demo\Demo_DB_V1.23\Demo_Framework\UnitTest\bin\Debug\Model.dll
D:\my file\My Demo\Demo_DB_V1.23\Demo_Framework\UnitTest\bin\Debug\nunit.framework.dll
D:\my file\My Demo\Demo_DB_V1.23\Demo_Framework\UnitTest\bin\Debug\Utilities.dll
D:\my file\My Demo\Demo_DB_V1.23\Demo_Framework\UnitTest\bin\Debug\NPOI.dll
D:\my file\My Demo\Demo_DB_V1.23\Demo_Framework\UnitTest\bin\Debug\ChnCharInfo.dll
D:\my file\My Demo\Demo_DB_V1.23\Demo_Framework\UnitTest\bin\Debug\BaseSysInfo.pdb
D:\my file\My Demo\Demo_DB_V1.23\Demo_Framework\UnitTest\bin\Debug\DAL.pdb
D:\my file\My Demo\Demo_DB_V1.23\Demo_Framework\UnitTest\bin\Debug\DbUtilities.pdb
D:\my file\My Demo\Demo_DB_V1.23\Demo_Framework\UnitTest\bin\Debug\Model.pdb
D:\my file\My Demo\Demo_DB_V1.23\Demo_Framework\UnitTest\bin\Debug\Utilities.pdb
D:\my file\My Demo\Demo_DB_V1.23\Demo_Framework\UnitTest\obj\Debug\UnitTest.csprojResolveAssemblyReference.cache
D:\my file\My Demo\Demo_DB_V1.23\Demo_Framework\UnitTest\obj\Debug\UnitTest.dll
D:\my file\My Demo\Demo_DB_V1.23\Demo_Framework\UnitTest\obj\Debug\UnitTest.pdb
D:\my file\My Demo\Demo_DB_V1.25\Demo_Framework\UnitTest\bin\Debug\UnitTest.dll
D:\my file\My Demo\Demo_DB_V1.25\Demo_Framework\UnitTest\bin\Debug\UnitTest.pdb
D:\my file\My Demo\Demo_DB_V1.25\Demo_Framework\UnitTest\bin\Debug\BaseSysInfo.dll
D:\my file\My Demo\Demo_DB_V1.25\Demo_Framework\UnitTest\bin\Debug\DAL.dll
D:\my file\My Demo\Demo_DB_V1.25\Demo_Framework\UnitTest\bin\Debug\DbUtilities.dll
D:\my file\My Demo\Demo_DB_V1.25\Demo_Framework\UnitTest\bin\Debug\log4net.dll
D:\my file\My Demo\Demo_DB_V1.25\Demo_Framework\UnitTest\bin\Debug\Model.dll
D:\my file\My Demo\Demo_DB_V1.25\Demo_Framework\UnitTest\bin\Debug\nunit.framework.dll
D:\my file\My Demo\Demo_DB_V1.25\Demo_Framework\UnitTest\bin\Debug\Utilities.dll
D:\my file\My Demo\Demo_DB_V1.25\Demo_Framework\UnitTest\bin\Debug\NPOI.dll
